[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Building LASER
[INFO]    task-segment: [clean, compile, assembly:single]
[INFO] ------------------------------------------------------------------------
[INFO] [clean:clean {execution: default-clean}]
[INFO] Deleting file set: /home/ubuntu/Laser/LASER-Core/target (included: [**], excluded: [])
[INFO] org/apache/jasper/compiler/Node$IncludeAction.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$IncludeDirective.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$InvokeAction.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspAttribute.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspBody.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspElement.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspOutput.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspRoot.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$JspText.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$NamedAttribute.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$Nodes.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$PageDirective.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$ParamAction.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$ParamsAction.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$PlugIn.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$Root.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$ScriptingElement.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$Scriptlet.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$SetProperty.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$TagDirective.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$TaglibDirective.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$TemplateText.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$UninterpretedTag.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$UseBean.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$VariableDirective.class already added, skipping
[INFO] org/apache/jasper/compiler/Node$Visitor.class already added, skipping
[INFO] org/apache/jasper/compiler/Node.class already added, skipping
[INFO] org/apache/jasper/compiler/PageDataImpl$FirstPassVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/PageDataImpl$SecondPassVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/PageDataImpl.class already added, skipping
[INFO] org/apache/jasper/compiler/PageInfo.class already added, skipping
[INFO] org/apache/jasper/compiler/Parser.class already added, skipping
[INFO] org/apache/jasper/compiler/ParserController.class already added, skipping
[INFO] org/apache/jasper/compiler/ScriptingVariabler$CustomTagCounter.class already added, skipping
[INFO] org/apache/jasper/compiler/ScriptingVariabler$ScriptingVariableVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/ScriptingVariabler.class already added, skipping
[INFO] org/apache/jasper/compiler/ServletWriter.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapGenerator.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapStratum$LineInfo.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapStratum.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapUtil$SDEInstaller.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapUtil$SmapGenVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/SmapUtil.class already added, skipping
[INFO] org/apache/jasper/compiler/TagConstants.class already added, skipping
[INFO] org/apache/jasper/compiler/TagFileProcessor$TagFileDirectiveVisitor$NameEntry.class already added, skipping
[INFO] org/apache/jasper/compiler/TagFileProcessor$TagFileDirectiveVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/TagFileProcessor$TagFileLoaderVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/TagFileProcessor.class already added, skipping
[INFO] org/apache/jasper/compiler/TagLibraryInfoImpl.class already added, skipping
[INFO] org/apache/jasper/compiler/tagplugin/TagPlugin.class already added, skipping
[INFO] org/apache/jasper/compiler/tagplugin/TagPluginContext.class already added, skipping
[INFO] org/apache/jasper/compiler/TagPluginManager$1.class already added, skipping
[INFO] org/apache/jasper/compiler/TagPluginManager$TagPluginContextImpl.class already added, skipping
[INFO] org/apache/jasper/compiler/TagPluginManager.class already added, skipping
[INFO] org/apache/jasper/compiler/TextOptimizer$TextCatVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/TextOptimizer.class already added, skipping
[INFO] org/apache/jasper/compiler/TldLocationsCache.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator$1.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator$DirectiveVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator$TagExtraInfoVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator$ValidateVisitor$NamedAttributeVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator$ValidateVisitor.class already added, skipping
[INFO] org/apache/jasper/compiler/Validator.class already added, skipping
[INFO] org/apache/jasper/Constants.class already added, skipping
[INFO] org/apache/jasper/EmbeddedServletOptions.class already added, skipping
[INFO] org/apache/jasper/JasperException.class already added, skipping
[INFO] org/apache/jasper/JspC.class already added, skipping
[INFO] org/apache/jasper/JspCompilationContext.class already added, skipping
[INFO] org/apache/jasper/Options.class already added, skipping
[INFO] org/apache/jasper/runtime/BodyContentImpl.class already added, skipping
[INFO] org/apache/jasper/runtime/HttpJspBase.class already added, skipping
[INFO] org/apache/jasper/runtime/JspContextWrapper.class already added, skipping
[INFO] org/apache/jasper/runtime/JspFactoryImpl$1.class already added, skipping
[INFO] org/apache/jasper/runtime/JspFactoryImpl$PrivilegedGetPageContext.class already added, skipping
[INFO] org/apache/jasper/runtime/JspFactoryImpl$PrivilegedReleasePageContext.class already added, skipping
[INFO] org/apache/jasper/runtime/JspFactoryImpl.class already added, skipping
[INFO] org/apache/jasper/runtime/JspFragmentHelper.class already added, skipping
[INFO] org/apache/jasper/runtime/JspRuntimeLibrary$PrivilegedIntrospectHelper.class already added, skipping
[INFO] org/apache/jasper/runtime/JspRuntimeLibrary.class already added, skipping
[INFO] org/apache/jasper/runtime/JspSourceDependent.class already added, skipping
[INFO] org/apache/jasper/runtime/JspWriterImpl$1.class already added, skipping
[INFO] org/apache/jasper/runtime/JspWriterImpl.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$1.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$10.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$11.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$2.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$3.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$4.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$5.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$6.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$7.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$8.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl$9.class already added, skipping
[INFO] org/apache/jasper/runtime/PageContextImpl.class already added, skipping
[INFO] org/apache/jasper/runtime/PerThreadTagHandlerPool$1.class already added, skipping
[INFO] org/apache/jasper/runtime/PerThreadTagHandlerPool$PerThreadData.class already added, skipping
[INFO] org/apache/jasper/runtime/PerThreadTagHandlerPool.class already added, skipping
[INFO] org/apache/jasper/runtime/ProtectedFunctionMapper$1.class already added, skipping
[INFO] org/apache/jasper/runtime/ProtectedFunctionMapper$2.class already added, skipping
[INFO] org/apache/jasper/runtime/ProtectedFunctionMapper$3.class already added, skipping
[INFO] org/apache/jasper/runtime/ProtectedFunctionMapper$4.class already added, skipping
[INFO] org/apache/jasper/runtime/ProtectedFunctionMapper.class already added, skipping
[INFO] org/apache/jasper/runtime/ServletResponseWrapperInclude.class already added, skipping
[INFO] org/apache/jasper/runtime/TagHandlerPool.class already added, skipping
[INFO] org/apache/jasper/security/SecurityClassLoad.class already added, skipping
[INFO] org/apache/jasper/security/SecurityUtil.class already added, skipping
[INFO] org/apache/jasper/servlet/JasperLoader.class already added, skipping
[INFO] org/apache/jasper/servlet/JspCServletContext.class already added, skipping
[INFO] org/apache/jasper/servlet/JspServlet.class already added, skipping
[INFO] org/apache/jasper/servlet/JspServletWrapper.class already added, skipping
[INFO] org/apache/jasper/util/FastDateFormat.class already added, skipping
[INFO] org/apache/jasper/util/Queue.class already added, skipping
[INFO] org/apache/jasper/util/SimplePool.class already added, skipping
[INFO] org/apache/jasper/util/SystemLogHandler.class already added, skipping
[INFO] org/apache/jasper/xmlparser/ASCIIReader.class already added, skipping
[INFO] org/apache/jasper/xmlparser/EncodingMap.class already added, skipping
[INFO] org/apache/jasper/xmlparser/MyEntityResolver.class already added, skipping
[INFO] org/apache/jasper/xmlparser/MyErrorHandler.class already added, skipping
[INFO] org/apache/jasper/xmlparser/ParserUtils.class already added, skipping
[INFO] org/apache/jasper/xmlparser/SymbolTable$Entry.class already added, skipping
[INFO] org/apache/jasper/xmlparser/SymbolTable.class already added, skipping
[INFO] org/apache/jasper/xmlparser/TreeNode.class already added, skipping
[INFO] org/apache/jasper/xmlparser/UCSReader.class already added, skipping
[INFO] org/apache/jasper/xmlparser/UTF8Reader.class already added, skipping
[INFO] org/apache/jasper/xmlparser/XMLChar.class already added, skipping
[INFO] org/apache/jasper/xmlparser/XMLEncodingDetector$RewindableInputStream.class already added, skipping
[INFO] org/apache/jasper/xmlparser/XMLEncodingDetector.class already added, skipping
[INFO] org/apache/jasper/xmlparser/XMLString.class already added, skipping
[INFO] org/apache/jasper/xmlparser/XMLStringBuffer.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.mortbay.jetty/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] META-INF/LICENSE.txt already added, skipping
[INFO] META-INF/NOTICE.txt already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] org/apache/commons/ already added, skipping
[INFO] META-INF/LICENSE.txt already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] org/apache/commons/ already added, skipping
[INFO] org/apache/commons/httpclient/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] org/apache/mahout/ already added, skipping
[INFO] org/apache/mahout/collections/ already added, skipping
[INFO] org/apache/mahout/math/ already added, skipping
[INFO] org/apache/mahout/math/buffer/ already added, skipping
[INFO] org/apache/mahout/math/function/ already added, skipping
[INFO] org/apache/mahout/math/list/ already added, skipping
[INFO] org/apache/mahout/math/map/ already added, skipping
[INFO] org/apache/mahout/math/set/ already added, skipping
[INFO] META-INF/LICENSE already added, skipping
[INFO] META-INF/NOTICE already added, skipping
[INFO] org/apache/mahout/collections/Arithmetic.class already added, skipping
[INFO] org/apache/mahout/collections/Constants.class already added, skipping
[INFO] org/apache/mahout/math/Arrays.class already added, skipping
[INFO] org/apache/mahout/math/buffer/ByteBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/CharBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/DoubleBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/FloatBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/IntBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/LongBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/buffer/ShortBufferConsumer.class already added, skipping
[INFO] org/apache/mahout/math/function/ByteByteProcedure.class already added, skipping
